KEY,FREQ,REF_AREA,BS_REP_SECTOR,BS_ITEM,COUNT_AREA,CURRENCY_TRANS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,AGG_EQUN,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-08-18,159546.88594422,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-08-19,156625.06490308,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-08-20,158365.44958692,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-08-21,158203.65278836,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-08-22,158332.35442983,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-08-25,159212.52451633,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-08-26,160735.31355715,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-08-27,161626.88852258,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-08-28,162578.08033576,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-08-29,171203.00811651,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-01,165763.13929206,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-02,163974.18703719,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-03,159564.30368709,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-04,158922.98044357,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-05,160877.75619183,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-08,176567.24793038,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-09,182994.20541061,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-10,186272.4817257,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-11,194334.60639401,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-12,211128.01852808,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-15,225850.40618029,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-16,175969.2634319,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-17,235872.40496951,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-18,196454.59207399,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-19,184237.62704229,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-22,174455.45033869,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-23,169530.49886091,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-24,159727.21266258,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-25,163228.40786841,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-26,158920.25021047,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-29,161850.06668639,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-09-30,170211.57445535,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-01,166706.40548066,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-02,165532.11748652,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-03,175888.14520219,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-06,161724.97625893,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-07,162037.05465105,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-08,160615.67664095,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-09,161601.15188313,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-10,161975.77774688,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-13,162389.64035309,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-14,163511.97685099,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-15,162049.07329182,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-16,161589.98032744,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-17,160572.35159077,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-20,162126.92105441,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-21,162012.58233765,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-22,163065.94435076,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-23,168757.52261906,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.L020100.U2.EUR,D,U2,C,L020100,U2,EUR,2025-10-24,166578.64970121,A,F,,,P1D,,E,,,,,,,,,0,,Euro area credit institutions' current account,"Euro area (changing composition), Eurosystem reporting sector - Current accounts (covering the minimum reserves system), Euro - Euro area (changing composition) counterpart",EUR,6
